"Run ID","User ID","User Name","Hours","Minutes","Seconds","Platform ID","Platform Name","Verified","URL","Date"
"1zq3qe5y","qjngyw8m","TheCrazyCroco","0","3.0","44.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/1zq3qe5y","2015-02-26"
"8yvjxp4y","qjngyw8m","TheCrazyCroco","0","33.0","0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/8yvjxp4y","2015-02-26"
"pzgv9gnz","y8dq0lj6","Keiichi","0","9.0","31.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/pzgv9gnz","2015-07-30"
"8yvegv8m","48gmye78","Félicien2B","0","32.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/8yvegv8m","2017-01-08"
"zpqk82ry","5j59ydwx","Alaskaxp2","0","25.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zpqk82ry","2018-02-11"
"m79er45y","98rr3qd8","Dylancuber9","0","3.0","21.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m79er45y","2018-02-18"
"yvg7g94y","v81md938","Wipeoutjack7","0","11.0","56.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvg7g94y","2018-02-19"
"yo4e467m","o86v9pjz","darbian","0","23.0","52.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yo4e467m","2018-02-08"
"yl9j4oky","v81md938","Wipeoutjack7","0","10.0","9.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl9j4oky","2018-02-19"
"ydq43jjm","v81md938","Wipeoutjack7","0","2.0","40.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ydq43jjm","2018-02-19"
"yvg7jvoy","v81md938","Wipeoutjack7","0","3.0","9.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvg7jvoy","2018-02-19"
"z13616wm","v81md938","Wipeoutjack7","0","3.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z13616wm","2018-02-19"
"yvg7jdxy","v81md938","Wipeoutjack7","0","11.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvg7jdxy","2018-02-19"
"z136k0gm","5j59ydwx","Alaskaxp2","0","19.0","11.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z136k0gm","2018-02-20"
"z0ekwx9m","v81md938","Wipeoutjack7","0","3.0","24.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z0ekwx9m","2018-03-04"
"yl95382y","v81md938","Wipeoutjack7","0","3.0","25.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl95382y","2018-03-04"
"z5o6r3dy","v81md938","Wipeoutjack7","0","3.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z5o6r3dy","2018-03-08"
"zgn9grny","v81md938","Wipeoutjack7","0","5.0","24.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgn9grny","2018-03-08"
"zgn9r4jy","v81md938","Wipeoutjack7","0","4.0","21.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgn9r4jy","2018-03-09"
"ydqow8xm","v81md938","Wipeoutjack7","0","4.0","9.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ydqow8xm","2018-03-09"
"yjk7x83m","v81md938","Wipeoutjack7","0","25.0","4.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yjk7x83m","2018-03-09"
"ydqodg0m","v81md938","Wipeoutjack7","0","3.0","25.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ydqodg0m","2018-03-10"
"zn85pv8z","v81md938","Wipeoutjack7","0","3.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zn85pv8z","2018-03-10"
"mekp3l9m","v81md938","Wipeoutjack7","0","2.0","48.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mekp3l9m","2018-03-10"
"y67w0o1m","o86w7rqx","weatherman223","0","9.0","36.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y67w0o1m","2018-03-25"
"yjkr8xnm","v81md938","Wipeoutjack7","0","3.0","1.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yjkr8xnm","2018-03-27"
"z13wp2gm","68wg45zx","GamingLand","0","3.0","24.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z13wp2gm","2018-05-12"
"zq6x705y","68wg45zx","GamingLand","0","5.0","1.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq6x705y","2018-05-12"
"yj4j993y","68wg45zx","GamingLand","0","26.0","16.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj4j993y","2018-06-02"
"yo2vxx7z","68wg45zx","GamingLand","0","20.0","14.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yo2vxx7z","2018-06-02"
"y6p3w3pm","68wg45zx","GamingLand","0","22.0","55.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y6p3w3pm","2018-06-04"
"m3o9pxgm","68wg45zx","GamingLand","0","9.0","33.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m3o9pxgm","2018-06-05"
"mr8q2vdy","68wg45zx","GamingLand","0","8.0","31.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr8q2vdy","2018-06-04"
"y2q3237y","68wg45zx","GamingLand","0","40.0","19.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y2q3237y","2018-06-17"
"y6ppleqm","68wg45zx","GamingLand","0","18.0","47.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y6ppleqm","2018-06-24"
"y8991pwm","68wg45zx","GamingLand","0","23.0","35.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y8991pwm","2018-06-25"
"zn44rx9m","68wg45zx","GamingLand","0","4.0","59.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zn44rx9m","2018-06-24"
"yl440x2m","68wg45zx","GamingLand","0","4.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl440x2m","2018-06-24"
"yd33190z","68wg45zx","GamingLand","0","23.0","0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd33190z","2018-06-27"
"mk99d75z","68wg45zx","GamingLand","0","4.0","2.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk99d75z","2018-06-27"
"y92260nz","5j59ydwx","Alaskaxp2","0","21.0","17.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y92260nz","2018-06-21"
"y925v1vz","5j59ydwx","Alaskaxp2","0","21.0","9.0","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/y925v1vz","2018-07-14"
"yd36p10z","5j59ydwx","Alaskaxp2","0","36.0","5.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd36p10z","2018-07-09"
"mk93391z","v81md938","Wipeoutjack7","0","1.0","39.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk93391z","2018-03-25"
"yd350qwz","98ryr23j","kreyfish","0","28.0","21.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd350qwz","2018-07-24"
"yj4l52dy","68wg45zx","GamingLand","0","22.0","27.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj4l52dy","2018-07-26"
"zg7wl1ez","68wg45zx","GamingLand","0","9.0","17.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zg7wl1ez","2018-07-30"
"y2q5245y","68wg45zx","GamingLand","0","9.0","10.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y2q5245y","2018-07-31"
"zp0r6evm","68wg45zx","GamingLand","0","9.0","23.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zp0r6evm","2018-07-30"
"yd30jwwz","v81md938","Wipeoutjack7","0","9.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd30jwwz","2018-08-12"
"y921d8kz","68wg45zx","GamingLand","0","2.0","49.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y921d8kz","2018-08-14"
"m3ogw56m","qjozrpl8","tendog","0","12.0","37.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m3ogw56m","2018-08-14"
"y921e7rz","68wg45zx","GamingLand","0","8.0","23.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y921e7rz","2018-07-26"
"mr89d0dy","qjozrpl8","tendog","0","7.0","50.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr89d0dy","2018-08-15"
"yd304ovz","68wg45zx","GamingLand","0","8.0","6.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd304ovz","2018-08-16"
"y43e0xkz","68wg45zx","GamingLand","0","19.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y43e0xkz","2018-06-17"
"yj46regy","qjozrpl8","tendog","0","7.0","44.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj46regy","2018-08-16"
"yo238qdz","qjozrpl8","tendog","0","7.0","59.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yo238qdz","2018-08-16"
"yvj2rl8y","68wg45zx","GamingLand","0","16.0","48.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvj2rl8y","2018-08-25"
"z036pqoz","68wg45zx","GamingLand","0","26.0","59.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z036pqoz","2018-08-25"
"mk97kj5z","qjozrpl8","tendog","0","6.0","52.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk97kj5z","2018-08-25"
"ywp06v3z","68wg45zx","GamingLand","0","7.0","45.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywp06v3z","2018-08-25"
"m7pd7jwm","98ryr23j","kreyfish","0","17.0","56.0","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/m7pd7jwm","2018-09-07"
"z51rvwdm","98ryr23j","kreyfish","0","21.0","14.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z51rvwdm","2018-09-08"
"ywpq5x0z","68wg45zx","GamingLand","0","2.0","31.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywpq5x0z","2018-08-25"
"yl4r9jkm","98rv903j","Jay_Kuchen","0","29.0","28.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl4r9jkm","2018-09-18"
"yl4r2o3m","68wg45zx","GamingLand","0","16.0","17.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl4r2o3m","2018-09-29"
"me8jx4qm","qjozrpl8","tendog","0","15.0","53.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/me8jx4qm","2018-09-30"
"yo2prw7z","qjozrpl8","tendog","0","7.0","33.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yo2prw7z","2018-10-23"
"m7p6ng0m","qjozrpl8","tendog","0","25.0","53.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m7p6ng0m","2018-10-27"
"yvjrl94y","qjozrpl8","tendog","0","16.0","57.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvjrl94y","2018-10-27"
"y2qpw9wy","68wg45zx","GamingLand","0","16.0","40.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y2qpw9wy","2018-10-27"
"y43ql1kz","68wg45zx","GamingLand","0","16.0","9.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y43ql1kz","2018-10-28"
"zq37qr8y","68wg45zx","GamingLand","0","7.0","58.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq37qr8y","2018-10-28"
"y2qpw1wy","68wg45zx","GamingLand","0","2.0","23.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y2qpw1wy","2018-10-28"
"z03pq18z","68wg45zx","GamingLand","0","2.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z03pq18z","2018-10-28"
"y6p0eljm","68wg45zx","GamingLand","0","2.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y6p0eljm","2018-10-28"
"ywp3w49z","48gmye78","Félicien2B","0","24.0","58.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywp3w49z","2018-10-28"
"zx47085y","48gmye78","Félicien2B","0","21.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zx47085y","2018-10-29"
"ywpr8v9z","qjozrpl8","tendog","0","7.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywpr8v9z","2018-12-08"
"me8l653m","68wg45zx","GamingLand","0","2.0","42.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/me8l653m","2018-12-09"
"zp0wlegm","68wg45zx","GamingLand","0","2.0","41.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zp0wlegm","2018-12-09"
"yd3j0xjz","68wg45zx","GamingLand","0","2.0","34.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd3j0xjz","2018-12-09"
"y9281qkz","68wg45zx","GamingLand","0","2.0","19.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y9281qkz","2018-12-09"
"y43okq3z","68wg45zx","GamingLand","0","7.0","49.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y43okq3z","2018-12-16"
"zg7e1vvz","68wg45zx","GamingLand","0","29.0","20.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zg7e1vvz","2018-06-06"
"yvjv7q6y","98rddqqj","CedrikPle","0","3.0","17.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvjv7q6y","2019-01-03"
"yj4o5x7y","v81md938","Wipeoutjack7","0","8.0","30.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj4o5x7y","2019-01-11"
"zn4lrq3m","v81md938","Wipeoutjack7","0","13.0","53.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zn4lrq3m","2019-03-31"
"y92qjgvz","48gmye78","Félicien2B","0","34.0","57.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y92qjgvz","2019-04-10"
"yvjk5o8y","qjozrpl8","tendog","0","15.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvjk5o8y","2019-04-12"
"yj4v75oy","qjozrpl8","tendog","0","15.0","53.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj4v75oy","2019-04-12"
"me85p42m","qjozrpl8","tendog","0","7.0","40.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/me85p42m","2019-04-12"
"zp0e58vm","qjozrpl8","tendog","0","2.0","20.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zp0e58vm","2019-04-12"
"y92qw3rz","qjozrpl8","tendog","0","2.0","34.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y92qw3rz","2019-04-12"
"z1147xwz","qjozrpl8","tendog","0","2.0","41.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1147xwz","2019-04-12"
"mk9nrelz","qjozrpl8","tendog","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk9nrelz","2019-04-12"
"z5146vjm","qjozrpl8","tendog","0","2.0","10.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z5146vjm","2019-04-12"
"zq3o501y","qjozrpl8","tendog","0","2.0","21.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq3o501y","2019-04-12"
"y2q4r07y","qjozrpl8","tendog","0","2.0","27.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y2q4r07y","2019-04-12"
"y6p48n0m","qjozrpl8","tendog","0","2.0","40.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y6p48n0m","2019-04-12"
"y894411m","qjozrpl8","tendog","0","2.0","17.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y894411m","2019-04-13"
"yj4vv3gy","qjozrpl8","tendog","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj4vv3gy","2019-04-13"
"mr8g7k4y","98rddqqj","CedrikPle","0","2.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr8g7k4y","2019-04-22"
"yvjdr2ey","98rddqqj","CedrikPle","0","4.0","23.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvjdr2ey","2019-04-22"
"z11eggrz","98rddqqj","CedrikPle","0","2.0","4.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z11eggrz","2019-04-23"
"ywp96vpz","98rddqqj","CedrikPle","0","2.0","24.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywp96vpz","2019-04-23"
"z11eq09z","98rddqqj","CedrikPle","0","2.0","33.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z11eq09z","2019-04-24"
"yo2wn31z","98rddqqj","CedrikPle","0","2.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yo2wn31z","2019-04-24"
"yl48lwrm","qjozrpl8","tendog","0","25.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl48lwrm","2019-04-13"
"z51q9kjm","98rddqqj","CedrikPle","0","15.0","26.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z51q9kjm","2019-04-30"
"zx4ekdqy","98rddqqj","CedrikPle","0","1.0","59.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zx4ekdqy","2019-05-02"
"zx4e2egy","v81md938","Wipeoutjack7","0","13.0","31.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zx4e2egy","2019-05-03"
"yl4g6e3m","98rddqqj","CedrikPle","0","2.0","25.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl4g6e3m","2019-05-08"
"y6pkqr0m","qjozrpl8","tendog","0","2.0","18.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y6pkqr0m","2019-05-08"
"y924kn2z","qjozrpl8","tendog","0","2.0","18.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y924kn2z","2019-05-08"
"y895w1xm","98rddqqj","CedrikPle","0","2.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y895w1xm","2019-05-09"
"yvjwl68y","98rddqqj","CedrikPle","0","2.0","16.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yvjwl68y","2019-05-09"
"ywplxn9z","98rddqqj","CedrikPle","0","6.0","52.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywplxn9z","2019-05-10"
"yl4gx2rm","98rddqqj","CedrikPle","0","2.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yl4gx2rm","2019-05-10"
"yj4ne73y","98rddqqj","CedrikPle","0","7.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj4ne73y","2019-05-11"
"mr83wqdy","98rddqqj","CedrikPle","0","3.0","45.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr83wqdy","2019-05-12"
