"Run ID","User ID","User Name","Hours","Minutes","Seconds","Platform ID","Platform Name","Verified","URL","Date"
"y907q5ey","j5wv14wj","TheRoadRunner","0","2.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y907q5ey","2020-04-06"
"mk34n2xz","j5wv14wj","TheRoadRunner","0","2.0","20.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk34n2xz","2020-04-06"
"y90749ey","j5wv14wj","TheRoadRunner","0","13.0","58.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y90749ey","2020-04-07"
"mrk8q1gy","v8lyw77j","Plant","0","4.0","56.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mrk8q1gy","2020-04-07"
"zgw7n4ny","j5wv14wj","TheRoadRunner","0","2.0","1.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgw7n4ny","2020-04-07"
"yv6j90oz","98rddqqj","CedrikPle","0","14.0","17.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yv6j90oz","2020-04-09"
"meo8610z","98rddqqj","CedrikPle","0","14.0","0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/meo8610z","2020-04-09"
"mrk89rgy","98rddqqj","CedrikPle","0","13.0","34.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mrk89rgy","2020-04-09"
"y829rgxy","j5wv14wj","TheRoadRunner","0","25.0","41.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y829rgxy","2020-04-08"
"yv66g7ez","8v50rd2j","LegendaryGamer","0","2.0","29.069","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/yv66g7ez","2020-04-23"
"m7gg9vwm","8v50rd2j","LegendaryGamer","0","2.0","29.069","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/m7gg9vwm","2020-04-23"
"yw88159y","8v50rd2j","LegendaryGamer","0","2.0","30.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yw88159y","2020-04-23"
"y4ww5vkm","8v50rd2j","LegendaryGamer","0","2.0","29.069","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/y4ww5vkm","2020-04-23"
"yw88p59y","o86wen0x","Sir_Tyler","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yw88p59y","2020-04-24"
"zgww71ny","o86wen0x","Sir_Tyler","0","1.0","59.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgww71ny","2020-04-24"
"y90055ky","98rddqqj","CedrikPle","0","2.0","4.567","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y90055ky","2020-04-24"
"z15551gy","98rddqqj","CedrikPle","0","2.0","1.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z15551gy","2020-04-24"
"yjlll33z","98rddqqj","CedrikPle","0","1.0","58.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yjlll33z","2020-04-24"
"yd55l0qm","o86wen0x","Sir_Tyler","0","1.0","50.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd55l0qm","2020-04-27"
"z5jjg3dm","o86wen0x","Sir_Tyler","0","1.0","55.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z5jjg3dm","2020-04-27"
"y4wwleqm","o86wen0x","Sir_Tyler","0","1.0","54.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y4wwleqm","2020-04-27"
"y655erqz","o86wen0x","Sir_Tyler","0","2.0","4.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y655erqz","2020-04-27"
"zprrx3nm","o86wen0x","Sir_Tyler","0","2.0","13.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zprrx3nm","2020-04-27"
"y4wwl2qm","o86wen0x","Sir_Tyler","0","2.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y4wwl2qm","2020-04-27"
"z055q6jm","o86wen0x","Sir_Tyler","0","2.0","10.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z055q6jm","2020-04-28"
"ylkkxr3z","o86wen0x","Sir_Tyler","0","2.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ylkkxr3z","2020-04-27"
"yd55lvjm","98rddqqj","CedrikPle","0","2.0","10.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yd55lvjm","2020-04-28"
"z155nv9y","98rddqqj","CedrikPle","0","2.0","11.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z155nv9y","2020-04-28"
"yw8d8rny","o86wen0x","Sir_Tyler","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yw8d8rny","2020-05-01"
"z059r6em","o86wen0x","Sir_Tyler","0","1.0","46.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z059r6em","2020-05-02"
"y4we7k3m","o86wen0x","Sir_Tyler","0","2.0","6.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y4we7k3m","2020-05-03"
"y65r0r1z","8e9e1e6j","Dalton-L","0","3.0","12.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y65r0r1z","2020-05-04"
"y82r6qwy","8e9e1e6j","Dalton-L","0","3.0","47.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y82r6qwy","2020-05-05"
"y4wel2qm","8e9e1e6j","Dalton-L","0","3.0","33.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y4wel2qm","2020-05-06"
"zx2dpggm","o86wen0x","Sir_Tyler","0","6.0","51.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zx2dpggm","2020-05-07"
"m35g8r6y","o86wen0x","Sir_Tyler","0","6.0","23.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m35g8r6y","2020-05-06"
"z0592rjm","o86wen0x","Sir_Tyler","0","6.0","48.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z0592rjm","2020-05-06"
"yjl60vgz","j5wv14wj","TheRoadRunner","0","13.0","49.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yjl60vgz","2020-05-07"
"m7g5r1em","j0nqmdm8","ShockwaveTLS","0","21.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m7g5r1em","2020-05-07"
"zqw4x4rz","j0nqmdm8","ShockwaveTLS","0","26.0","34.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zqw4x4rz","2020-05-07"
"yw8dlqny","j0nqmdm8","ShockwaveTLS","0","22.0","6.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yw8dlqny","2020-05-07"
"z15ow7gy","o86wen0x","Sir_Tyler","0","13.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z15ow7gy","2020-05-06"
"yv62226z","j0nqmdm8","ShockwaveTLS","0","2.0","2.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yv62226z","2020-05-10"
"mk37k95z","j5wv14wj","TheRoadRunner","0","2.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk37k95z","2020-05-11"
"zx26748m","j5wv14wj","TheRoadRunner","0","2.0","10.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zx26748m","2020-05-11"
"y90neqey","qjnl3eqx","Red","0","10.0","29.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y90neqey","2020-05-09"
"m7g8l44m","qjnl3eqx","Red","0","9.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m7g8l44m","2020-05-09"
"zx260rem","qjnl3eqx","Red","0","10.0","37.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zx260rem","2020-05-09"
"y82vn2xy","98rddqqj","CedrikPle","0","11.0","19.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y82vn2xy","2020-05-14"
"y82v7p5y","j5wv14wj","TheRoadRunner","0","22.0","55.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y82v7p5y","2020-05-15"
"zpr37nxm","98rddqqj","CedrikPle","0","12.0","49.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zpr37nxm","2020-05-15"
"zqw16grz","j0nqmdm8","ShockwaveTLS","0","20.0","21.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zqw16grz","2020-05-15"
"ylkrxk3z","814v4zp8","Mymekey","1.0","17.0","24.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ylkrxk3z","2020-05-26"
"z15lo8wy","j5wv14wj","TheRoadRunner","0","6.0","55.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z15lo8wy","2020-06-26"
"yw8rkg9y","j5wv14wj","TheRoadRunner","0","6.0","15.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yw8rkg9y","2020-06-27"
"yjl25onz","j5wv14wj","TheRoadRunner","0","6.0","42.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yjl25onz","2020-06-27"
"yjl22xdz","j5wv14wj","TheRoadRunner","0","13.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yjl22xdz","2020-06-29"
"zgweedey","j5wv14wj","TheRoadRunner","0","14.0","6.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgweedey","2020-06-29"
"yoknnr0z","j5wv14wj","TheRoadRunner","0","13.0","17.133","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yoknnr0z","2020-06-29"
"zprp9vrm","8v50rd2j","LegendaryGamer","0","2.0","1.0","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/zprp9vrm","2020-07-05"
"mk3qkx5z","8v50rd2j","LegendaryGamer","0","2.0","1.0","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/mk3qkx5z","2020-07-05"
"mrk27w7y","8v50rd2j","LegendaryGamer","0","2.0","20.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mrk27w7y","2020-07-05"
"meogjv3z","18qwrkw8","bendersrus","0","2.0","5.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/meogjv3z","2020-07-17"
"y25wje7y","v81zo3lj","EpicCrossover","0","30.0","52.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y25wje7y","2020-07-18"
"y90wo8ky","o86wen0x","Sir_Tyler","0","6.0","23.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y90wo8ky","2020-08-03"
"z1573ory","98rddqqj","CedrikPle","0","6.0","12.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1573ory","2020-04-09"
"zgw1p7jy","o86wen0x","Sir_Tyler","0","13.0","17.733","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgw1p7jy","2020-08-12"
"z150p1wy","o86wen0x","Sir_Tyler","0","5.0","56.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z150p1wy","2020-08-12"
"yd5pd6xm","o86wen0x","Sir_Tyler","0","1.0","51.0","8gejn93d","WiiU","rejected","https://www.speedrun.com/api/v1/runs/yd5pd6xm","2020-08-12"
"m7grjlwm","v81vy6p8","Lugia2468","0","3.0","49.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m7grjlwm","2020-09-03"
"mk3jn65z","xz97yg08","Memery","0","13.0","38.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk3jn65z","2020-09-03"
"mk8ll9vm","v81vy6p8","Lugia2468","0","3.0","45.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk8ll9vm","2020-09-04"
"zgv33xdz","v81vy6p8","Lugia2468","0","3.0","45.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgv33xdz","2020-09-04"
"ylv331nm","18qwrkw8","bendersrus","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ylv331nm","2020-09-04"
"zq4kr45m","v81vy6p8","Lugia2468","0","3.0","41.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq4kr45m","2020-09-05"
"ylv3krkm","8l0y40l8","SpeedyClub","0","6.0","37.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ylv3krkm","2020-09-05"
"m7518w0z","8l0y40l8","SpeedyClub","0","1.0","48.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m7518w0z","2020-09-06"
"y6r3xdjy","18qwrkw8","bendersrus","0","2.0","13.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y6r3xdjy","2020-09-07"
"yj6jdgnz","18qwrkw8","bendersrus","0","7.0","7.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj6jdgnz","2020-09-07"
"z1odgn9m","8l0y40l8","SpeedyClub","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1odgn9m","2020-09-06"
"zq4k9qxm","8l0y40l8","SpeedyClub","0","1.0","59.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq4k9qxm","2020-09-06"
"z535x45y","8l0y40l8","SpeedyClub","0","2.0","29.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z535x45y","2020-09-07"
"y4e9x43m","8l0y40l8","SpeedyClub","0","2.0","30.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y4e9x43m","2020-09-07"
"zq4k9orm","8l0y40l8","SpeedyClub","0","2.0","43.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq4k9orm","2020-09-07"
"zxd98rey","8l0y40l8","SpeedyClub","0","8.0","0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zxd98rey","2020-09-07"
"m3g9xpdz","8l0y40l8","SpeedyClub","0","2.0","12.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m3g9xpdz","2020-09-06"
"y4e9xd3m","8l0y40l8","SpeedyClub","0","2.0","22.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y4e9xd3m","2020-09-07"
"z09wlg9z","8l0y40l8","SpeedyClub","0","2.0","40.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z09wlg9z","2020-09-07"
"zn3wqd7y","jo392knj","sourowl","0","2.0","36.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zn3wqd7y","2020-09-06"
"z1odld7m","jo392knj","sourowl","0","2.0","21.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1odld7m","2020-09-07"
"zq4kdq5m","18qwrkw8","bendersrus","0","1.0","58.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zq4kdq5m","2020-09-08"
"y91763nm","jo392knj","sourowl","0","3.0","18.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y91763nm","2020-09-07"
"m75927wz","jo392knj","sourowl","0","3.0","13.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m75927wz","2020-09-07"
"y2d3j7wz","jo392knj","sourowl","0","3.0","14.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y2d3j7wz","2020-09-07"
"ylv9ne3m","jo392knj","sourowl","0","2.0","29.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ylv9ne3m","2020-09-06"
"zgvn2dnz","jo392knj","sourowl","0","2.0","45.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zgvn2dnz","2020-09-07"
"z1o3q2rm","jo392knj","sourowl","0","2.0","57.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1o3q2rm","2020-09-07"
"z53oegny","8l0y40l8","SpeedyClub","0","7.0","20.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z53oegny","2020-09-13"
"z09eq19z","8l0y40l8","SpeedyClub","0","7.0","42.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z09eq19z","2020-09-08"
"ywdp1gnz","8l0y40l8","SpeedyClub","0","14.0","32.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywdp1gnz","2020-09-18"
"ylv4ookm","j5wv14wj","TheRoadRunner","0","1.0","57.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ylv4ookm","2020-09-18"
"yo32997y","j5wv14wj","TheRoadRunner","0","1.0","57.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yo32997y","2020-09-18"
"y912nnvm","j5wv14wj","TheRoadRunner","0","1.0","51.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y912nnvm","2020-09-18"
"mk8977vm","j5wv14wj","TheRoadRunner","0","2.0","8.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk8977vm","2020-09-19"
"mr98442m","j5wv14wj","TheRoadRunner","0","2.0","12.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr98442m","2020-09-19"
"z53100gy","j5wv14wj","TheRoadRunner","0","2.0","12.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z53100gy","2020-09-19"
"zxd46pky","8l0y40l8","SpeedyClub","0","4.0","29.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zxd46pky","2020-09-19"
"z0938d4z","xy5pvqy8","Jonasty","0","13.0","36.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z0938d4z","2020-09-24"
"zxdkvley","v81md938","Wipeoutjack7","0","6.0","41.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/zxdkvley","2020-09-26"
"z1ojr6wm","v81vy6p8","Lugia2468","0","3.0","41.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1ojr6wm","2020-09-27"
"yv93q86z","v81vy6p8","Lugia2468","0","3.0","40.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yv93q86z","2020-09-28"
"yj63p6nz","81440d58","The_Gamer_Dude","0","3.0","5.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yj63p6nz","2020-09-29"
"mk82w1vm","kj9dzp7x","McKiddy","0","2.0","35.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mk82w1vm","2020-10-01"
"ywdd422z","18qwrkw8","bendersrus","0","1.0","55.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywdd422z","2020-10-12"
"y9115w2m","18qwrkw8","bendersrus","0","1.0","50.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/y9115w2m","2020-10-12"
"ywddk72z","j5wv14wj","TheRoadRunner","0","2.0","2.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/ywddk72z","2020-10-14"
"mr99v5gm","j5wv14wj","TheRoadRunner","0","13.0","14.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr99v5gm","2020-10-15"
"z5338n5y","j5wv14wj","TheRoadRunner","0","6.0","3.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z5338n5y","2020-10-15"
"z1ox357m","qj2lgw7x","Zennan","0","15.0","43.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/z1ox357m","2020-10-30"
"m757724z","jn339dwx","Rtgrzy","0","22.0","46.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/m757724z","2020-11-01"
"yv9oodez","zxzkk6ex","cyndifusic","0","18.0","30.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/yv9oodez","2020-11-01"
"mr9n5o2m","86vdooqj","Kvaus26","0","2.0","9.0","8gejn93d","WiiU","verified","https://www.speedrun.com/api/v1/runs/mr9n5o2m","2020-11-03"
"zpl9d2gm","8qzm1v78","K-Patch","4.0","52.0","46.0","8gejn93d","WiiU","new","https://www.speedrun.com/api/v1/runs/zpl9d2gm","2020-11-13"
"ylv71lxm","8qzm1v78","K-Patch","0","56.0","25.0","8gejn93d","WiiU","new","https://www.speedrun.com/api/v1/runs/ylv71lxm","2020-11-13"
